-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\2845208f7a619c3e66a626ef366f2592\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\0e2345f7d177da5260b25ea4320a0dd0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\bcd6e31e182543a6e56090350d90a442\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\603c2fb2c6d577f13c00ea3107cb7bc2\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\732a4ddf85f7b1b48c8c1c57473bbf67\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\mrhi\.gradle\caches\transforms-3\313bc80329759ef5651d9fda145b177d\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mrhi\.gradle\caches\transforms-3\9e7471a2ab177151e3fa7d989d6680b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\459bf77d121c2420a874c61207ceaabd\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\c239fe04d142030b046f8c936e632fde\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\848f5aff506d0ec01763368a73927532\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
